Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
1917,,,,,,,,,Roses Only,"<i>Others: An Anthology of the New Verse (1917)</i>, ed. Alfred Kreymborg (New York: Knopf, 1917), p. 80-81
<br/><br/>Other appearances: <i> Observations</i> (1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 228",,,,,,,
1917,,,,,,,,,My Apish Cousins,"<i>Others: An Anthology of the New Verse (1917)</i>, ed. Alfred Kreymborg (New York: Knopf, 1917), p. 83-84 
<br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 225",,,,,,,
1918,,,,,,,,,"Moves with mother to Greenwich Village, New York City.",,,,,,,,#3289C7
1918,4,,,,,,,,Black Earth,"<i>The Egoist 4.5</i>, p. 55-56
</i><br/><br/>Other appearances: <i> Observations</i> (1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 237",http://library.brown.edu/jpegs/1308747668993757.jpg,,"<a href=""http://modjourn.org/render.php?id=1308747513821877&view=mjp_object"">View full-size image on Modernist Journals Project</a>",,,,
1918,,,,,,,,Spring,An Ardent Platonist,"<i>The Lantern 26</i>, p. 22
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 375",,,,,,,
1918,,,,,,,,June-July,Reinforcements,"<i>The Egoist 6.5</i>, p. 83
</i><br/><br/>Other appearances: <i> Observations</i> (1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 232",http://library.brown.edu/jpegs/1308748360556257.jpg,,"<a hreff=""http://modjourn.org/render.php?id=1308748206915627&view=mjp_object"">View full-size image on Modernist Journals Project</a>",,,,
1918,8,,,,,,,,The Fish,"<i>The Egoist 7.5</i>, p. 95
</i><br/><br/>Other appearances: <i> Observations</i> (1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 234",http://library.brown.edu/jpegs/1308748670884382.jpg,,"<a href=""http://modjourn.org/render.php?id=1308748501384377&view=mjp_object"">View full-size image on Modernist Journals Project</a>",,,,
1918,12,,,,,,,,You Say You Said,"<i>The Little Review 5.8</i>, p. 21
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 376",,,,,,,
1919,3,,,,,,,,Radical,"<i>Others 5</i>, p. 15
</i><br/><br/>Other appearances: <i> Observations </i> (1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 240",,,,,,,
1919,7,,,,,,,,Poetry,"<i>Others 5.6</i>, p. 5
</i><br/><br/>Other appearances: <i> Observations</i> (1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 205",http://library.brown.edu/jpegs/1309276517919881.jpg,,"<a href=""http://modjourn.org/render.php?id=130927636160501&view=mjp_object"">View full-size image on Modernist Journals Project</a>",,,,
1919,,,,,,,,Spring,In the Days of Prismatic Colour,"First publications: The Lantern 27</i>, p. 35
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 242",,,,,,,
1920,4,,,,,,,,Picking and Choosing,"<i>The Dial 68</i>, p. 421-22
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 249",,,,,,,
1920,4,,,,,,,,England,"<i>The Dial 68</i>, p. 422-23
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 250",,,,,,,
1920,,,,,,,,,Dock Rats,"<i>Others for 
1919: An Anthology of the New
Verse (New York: Nicholas
Brown</i>, p. 1920)</i>, p. 127-28
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 245",,,,,,,
1921,,,,,,,,,"<i>Poems</i> published through agency of H.D.
and Bryher (Annie Winifred Ellerman)",,,,,,,,#3289C7
1921,7,,,,,,,,When I Buy Pictures,"<i>The Dial 71</i>, p. 33
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 255",,,,,,,
1921,7,,,,,,,,A Graveyard,"<i>The Dial 71</i>, p. 34
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 258",,,,,,,
1921,12,,,,,,,,New York,"<i>The Dial 71</i>, p. 637
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 267",,,,,,,
1921,12,,,,,,,,The Labours of Hercules,"<i>The Dial 71</i>, p. 638
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 265",,,,,,,
1922,1,,,,,,,,"Snakes, Mongooses, Snake-Charmers and the Like","<i>The Broom 1.3</i>, p. 193
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 274",,,,,,,
1922,6,,,,,,,,People's Surroundings,"<i>The Dial 72</i>, p. 588-90
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 269",,,,,,,
1923,2,,,,,,,,Novices,"<i>The Dial 74</i>, p. 183-84
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 278",,,,,,,
1923,7,,,,,,,,Bowls,"<i>Secession 5</i>, p. 12
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 276",,,,,,,
1923,,,,,,,,,Marriage,"<i>Manikin</i>, p. Number Three
(New York: Monroe
Wheeler</i>, p. 1923)
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 284",,,,,,,
1924,,,,,,,,,Publishes <i>Observations</i>; wins Dial Prize,,,,,,,,#3289C7
1924,10,,,,,,,,Silence,"<i>The Dial 77</i>, p. 290
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 309",,,,,,,
1924,11,,,,,,,,Sea Unicorns and Land Unicorns,"<i>The Dial 77</i>, p. 411-13
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 321",,,,,,,
1924,12,,,,,,,,An Octopus,"<i>The Dial 77</i>, p. 475-81
</i><br/><br/>Other appearances: <i> Observations </i>(1924)
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 312",,,,,,,
1924,,,,,,,,,"An Egyptian Pulled Glass Bottle in the Shape 
of a Fish","<i>Observations (New York:
Dial Press</i>, p. 1924)</i>, p. 20
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 62",,,,,,,
1924,,,,,,,,,To a Snail,"<i>Observations (New York: Dial Press</i>, p. 1924)</i>, p. 23
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 65",,,,,,,
1924,,,,,,,,,"""The Bricks Are Fallen Down</i>, p. We Will Build with
Hewn Stones. The Sycamores Are Cut Down</i>, p. We
Will Change to Cedars.""","<i>Observations (New York: Dial Press</i>, p. 1924)</i>, p. 24
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 66",,,,,,,
1924,,,,,,,,,"""Nothing Will Cure the Sick Lion but to Eat 
an Ape""","<i>Observations (New York: Dial Press</i>, p. 1924)</i>, p. 26
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 68",,,,,,,
1924,,,,,,,,,Peter,"<i>Observations (New York: Dial Press</i>, p. 1924)</i>, p. 51-52
<br/><br/>Source: <i>Becoming Marianne Moore</i>, p. 93",,,,,,,
1925,,,,1929,,,,,Becomes editor of <i>The Dial</i>,,,,,,,,#3289C7
1925,1,,,,,,,,The Monkey Puzzler,"<i>The Dial 78</i>, p. 8
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 43-44",,,,,,,
1929,,,,,,,,,Wall Street stock market crashes; <i>Dial</i> closes,"""Wall Street stock market crashes; Dial closes""",,,,,,,#3289C7
1930,,,,,,,,,Moves with mother to Brooklyn,,,,,,,,#3289C7
1932,,,,,,,,,Old Tiger,"<i>Profile: An Anthology 
Collected in MCMXXXI</i>, p.
ed. Ezra Pound (Milan: 
John Scheiwiller</i>, p. 1932)</i>, p. 61-64
Soource: A-Quiver with Significance</i>, p. 45-49",,,,,,,
1932,6,,,,,,,,The Steeple Jack,"<i>Poetry 40</i>, p. 119-122
</i><br/><br/>Other appearances: <i> Selected Poems (1935)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 50-53</i>, p. 60",,,,,,,
1932,6,,,,,,,,The Student,"<i>Poetry 40</i>, p. 122-126
</i><br/><br/>Other appearances: <i>
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 53-57</i>, p. 61",,,,,,,
1932,6,,,,,,,,The Hero,"<i>Poetry 40</i>, p. 126-128
</i><br/><br/>Other appearances: <i> Selected Poems (1935)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 57-59</i>, p. 61",,,,,,,
1932,10,,,,,,,,No Swan So Fine,"<i>Poetry 41</i>, p. 7
</i><br/><br/>Other appearances: <i> Selected Poems (1935)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 62-63",,,,,,,
1932,,,,,,,,October-December,The Jebora,"<i>Hound & Horn 6</i>, p. 108-113
</i><br/><br/>Other appearances: <i> Selected Poems (1935)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 64-70",,,,,,,
1933,,,,,,,,,Camellia Sabina,"<i>Active Anthology</i>, p. ed. Ezra Pound (London: Faber and Faber</i>, p. 1933)</i>, p. 189-191
</i><br/><br/>Other appearances: <i> Selected Poems (1935)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 71-74",,,,,,,
1933,,,,,,,,October-December,The Plumet Basilisk,"<i>Hound & Horn 7</i>, p. 29-34
</i><br/><br/>Other appearances: <i> Selected Poems (1935)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 75-82",,,,,,,
1934,7,,,,,,,,The Frigate Pelican,"<i>Criterion 13</i>, p. 557-560
</i><br/><br/>Other appearances: <i> Selected Poems (1935)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 83-87",,,,,,,
1934,11,,,,,,,,The Buffalo,"<i>Poetry 45</i>, p. 61-64
</i><br/><br/>Other appearances: <i> Selected Poems (1935)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 88-91</i>, p. 95",,,,,,,
1934,11,,,,,,,,Nine Nectarines and Other Porcelain,"<i>Poetry 45</i>, p. 64-67
</i><br/><br/>Other appearances: <i> Selected Poems (1935)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 91-94</i>, p. 95",,,,,,,
1935,,,,,,,,,Publishes <i>Selected Poems</i>,,,,,,,,#3289C7
1935,,,,,,,,January-March,Half Diety,"<i>Direction 1(Peoria</i>, p. Ill.)</i>, p. 74-75
</i><br/><br/>Other appearances: <i> The Pangolin and Other Verse (1936); What Are Years? (1941)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 96-98",,,,,,,
1935,10,17,,,,,,,Smooth Gnarled Crepe Myrtle!,"<i>New English Weekly 8</i>, p. 13
</i><br/><br/>Other appearances: <i> The Pangolin and Other Verse (1936); What Are Years? (1941)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 99-100",,,,,,,
1935,11,,,,,,,,Pigeons,"<i>Poetry 47</i>, p. 61-65
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 101-106",,,,,,,
1935,12,,,,,,,,Virginia Britannia,"<i>Life and Letters Today 13</i>, p. 66-70
</i><br/><br/>Other appearances: <i> The Pangolin and Other Verse (1936); What Are Years? (1941)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 107-113",,,,,,,
1936,,,,,,,,,Publishes <i>The Pangolin and Other Verse</i>,,,,,,,,#3289C7
1936,,,,,,,,,The Pangolin,"<i>The Pangolin and Other
Verse (London: The Brendin
Publishing Co.</i>, p. 1936)</i>, p. 17-21
</i><br/><br/>Other appearances: <i> What Are Years?  (1941)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 27-31</i>, p. 114
",,,,,,,
1936,,,,,,,,,See in the Midst of Fair Leaves,"<i>New Directions in Prose and
Poetry</i>, p. ed. James Laughlin
(Norfolk</i>, p. Conn.: New 
Directions</i>, p. 1936)</i>, p. 56
</i><br/><br/>Other appearances: <i> What Are Years? (1941)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 115-116",,,,,,,
1936,1,22,,,,,,,Bird-Witted,"<i>New Republic 85</i>, p. 311
</i><br/><br/>Other appearances: <i> The Pangolin and Other Verse (1936)</i>, p.
What Are Years? (1941)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 117-118",,,,,,,
1936,11,,,,,,,,Walking-Sticks and Paperweights and Watermarks,"<i>Poetry 49</i>, p. 59-64
</i><br/><br/>Other appearances: <i> What Are Years? (1941)
<br/><br/>Source: <i>A-Quiver with Significance</i>, p. 119-125",,,,,,,
1940,,,,,,,,Summer,Four Quartz Crystal Clocks,"<i>Kenyon Review 2</i>, p. 284-285
</i><br/><br/>Other appearances: <i> What Are Years? (1941)
<br/><br/>Source: <i>Adversity & Grace</i>, p. 141-143",,,,,,,
1940,,,,,,,,Summer,A Glass-Ribbed Nest,"<i>Kenyon Review 2</i>, p. 287-288
</i><br/><br/>Other appearances: <i> What Are Years? (1941)
<br/><br/>Source: <i>Adversity & Grace</i>, p. 145-147",,,,,,,
1940,,,,,,,,Summer,What Are Years?,"<i>Kenyon Review 2</i>, p. 286
</i><br/><br/>Other appearances: <i> What Are Years? (1941)
<br/><br/>Source: <i>Adversity & Grace</i>, p. 148-149",,,,,,,
1940,9,,,,,,,,Rigorists,"<i>Life and Letters Today 26</i>, p. 243-244
</i><br/><br/>Other appearances: <i> What Are Years? (1941)
<br/><br/>Source: <i>Adversity & Grace</i>, p. 150-152",,,,,,,
1941,,,,,,,,,Publishes <i>What are Years?</i>,,,,,,,,#3289C7
1941,3,,,,,,,,Light is Speech,"<i>Decision 1</i>, p. 26
</i><br/><br/>Other appearances: <i> What Are Years? (1941)
<br/><br/>Source: <i>Adversity & Grace</i>, p. 153-154",,,,,,,
1941,,,,,,,,Summer,Spenser's Ireland,"<i>Furioso 1</i>, p. 24-25
</i><br/><br/>Other appearances: <i> What Are Years? (1941)
<br/><br/>Source: <i>Adversity & Grace</i>, p. 155-157",,,,,,,
1941,,,,,,,,July-August,"He ""Digesteth Harde Yron""","<i>Partisan Review 8</i>, p. 312-314
</i><br/><br/>Other appearances: <i> What Are Years? (1941)
<br/><br/>Source: <i>Adversity & Grace</i>, p. 158-161",,,,,,,
1944,,,,,,,,,Publishes <i>Nevertheless</i>,,,,,,,,#3289C7
1947,,,,,,,,,"Marianne's mother, Mary Warner Moore, dies.",,,,,,,,#3289C7
1951,,,,,,,,,"Publishes <i>Collected Poems</i>; awarded Pulitzer
Prize and Gold Medal of the National Institute
of Arts and Letters 
",,,,,,,,#3289C7
1952,,,,,,,,,Awarded National Book Award,,,,,,,,#3289C7
1953,,,,,,,,,Awarded Bollingen Prize,,,,,,,,#3289C7
1954,,,,,,,,,Publishes <i>The Fables of La Fontaine</i>,,,,,,,,#3289C7
1955,,,,,,,,,"Elected to American Academy of Arts and 
Letters",,,,,,,,#3289C7
1956,,,,,,,,,Publishes <i>Like a Bulwark</i>,,,,,,,,#3289C7
1959,,,,,,,,,Publishes <i>O to Be a Dragon</i>,,,,,,,,#3289C7
1962,,,,,,,,,"Publishes <i>The Absentee: A Comedy in Four
Acts Based on Maria Edgeworth's Novel of the 
Same Name</i>
",,,,,,,,#3289C7
1966,,,,,,,,,Publishes <i>Tell Me Tell Me</i>,,,,,,,,#3289C7
1967,,,,,,,,,"Publishes <i>Complete Poems</i>; receives Chevalier
de l'Ordre des Arts et des Lettres, France, and the
Gold Medal Award for Lifetime Achievement from
the Poetry Society.",,,,,,,,#3289C7
1972,,,,,,,,,Marianne Craig Moore dies in her sleep in New York.,,,,,,,,#3289C7
2015,,,,,,,,,Timeline Sources:,"<br/><p><i>Adversity & Grace: Marianne Moore 1936-1941</i>, edited by Heather Cass White (Victoria, B. C.: ELS Editions, 2012).</p><p><i>A-quiver with Significance, Marianne Moore 1932-1936</i>, edited by Heather Cass White (Victoria, B. C.: ELS Editions, 2008).</p><p><i>Becoming Marianne Moore: the Early Poems, 1907-1924</i>, edited by Robin G. Schulze (Berkeley: University of California Press, 2002).</p><p>Cristanne Miller, <i>Cultures of Modernism: Marianne Moore, Mina Loy, Else Lasker-Schuler; Gender and Literary Community in New York and Berlin</i> (University of Michigan Press, 2005).</p><p>Margaret Holley, <i>The Poetry of Marianne Moore: A Study in Voice and Value</i> (New York: Cambridge University Press, 1987).</p>",,,,,,,